"Station_ID","Longitude","Latitude",
"BA01-01","-90.35878","29.70149",
"BA01-02","-90.16958","29.81676",
"BA01-03","-90.23552","29.79642",
"BA01-04","-90.29158","29.77097",
"BA01-07","-90.16132","29.57338",
"BA01-10","-90.11031","29.66741",
"BA01-14","-90.31675","29.85221",
"BA01-15","-90.29135","29.77083",
"BA01-16","-90.31673","29.85266",
"BA01-40","-90.27565","29.89235",
"BA01-41","-90.25904","29.87049",
"BA01-42","-90.30058","29.85407",
"BA02-56","-90.27158","29.56056",
"BA02-57","-90.26339","29.48966",
"BA03c-16","-90.01653","29.68737",
"BA03c-60","-90.08424","29.7043",
"BA03c-61","-90.03146","29.62314",
"BA04-07","-89.7803","29.52408",
"BA04-10","-89.81717","29.49999",
"BA04-17","-89.82441","29.52061",
"BA04-55","-89.75529","29.50061",
"BA04-56","-89.76139","29.47828",
"BS08-09","-89.86114","29.68634",
"BS08-13","-89.70237","29.65723",
"CRMS0002-H01","-89.79156","30.10031",
"CRMS0003-H01","-89.25201","30.09988",
"CRMS0006-H01","-89.98233","30.2636",
"CRMS0008-H01","-90.68971","30.24245",
"CRMS0008-W01","-90.68524","30.22841",
"CRMS0030-H01","-90.32513","30.30395",
"CRMS0033-H01","-90.38704","30.27717",
"CRMS0034-H01","-90.38866","30.30562",
"CRMS0035-H01","-89.66461","30.26729",
"CRMS0038-H01","-90.67751","30.21345",
"CRMS0039-H01","-90.68524","30.10734",
"CRMS0046-H01","-90.49728","30.40559",
"CRMS0047-H01","-90.53439","30.13387",
"CRMS0056-H01","-90.44598","30.12553",
"CRMS0058-H01","-90.53783","30.16553",
"CRMS0058-W01","-90.53742","30.16561",
"CRMS0059-W01","-90.54307","30.09313",
"CRMS0061-H01","-90.63932","30.22038",
"CRMS0063-H01","-90.64079","30.12805",
"CRMS0065-H01","-90.80991","30.12278",
"CRMS0065-W01","-90.81019","30.12334",
"CRMS0086-H01","-89.63558","30.31458",
"CRMS0089-H01","-90.58073","30.13158",
"CRMS0089-W01","-90.58073","30.13158",
"CRMS0090-W01","-90.56142","30.16091",
