"Station_id","year","min_date","max_date","avg_salinity (ppt)","std_deviation_salinity (ppt)","min_salinity (ppt)","max_salinity (ppt)","avg_adj_water_elev_datum(ft)","std_deviation_adj_water_elev_datum(ft)","min_adj_water_elev_datum(ft)","max_adj_water_elev_datum(ft)","avg_adj_water_elev_to_marsh(ft)","std_deviation_adj_water_elev_to_marsh (ft)","min_adj_water_elev_to_marsh(ft)","max_adj_water_elev_to_marsh(ft)","avg_water_temperature (C DegC)","std_deviation_water_temperature (C DegC)","min_temperature (C DegC)","max_temperature (C DegC)","percent_salinity_complete","percent_water_level_complete","GEOID",
"CRMS0575-H01","2020","1/1/2020 12:00:00 AM","1/16/2020 11:00:00 AM","0.5","0","0.5","0.5","1.67563344108448","0.0726175896907932","1.46","1.75","1.3400539111577","0.0738808196248076","1.13","1.42","14.6789757710583","0.715156390490082","13.6","16.1","4.23516","4.23516","GEOID12A  ",
"CRMS0576-H01","2020","1/1/2020 12:00:00 AM","1/9/2020 11:00:00 AM","2.84901963028253","0.0501134368442026","2.8","2.9","0.648186274603301","0.108383304766616","0.4","0.8","0.202691175896154","0.108402404704063","-0.041","0.359","15.1651960260728","0.669838838502032","13.9","16.4","2.328767","2.328767","GEOID12A  ",
"CRMS0580-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 11:00:00 AM","2.08244679308107","0.174768177166975","1.7","2.6","0.686276594110837","0.251715183447019","0.22","1.18","0.10787588686324","0.251828155624037","-0.356","0.602","15.9558510712698","3.54684226005134","8.1","22.9","6.438356","6.438356","GEOID12A  ",
"CRMS0583-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 11:00:00 AM","0.845757569959669","0.10947606666717","0.6","1.2","0.809954540115414","0.208112030476401","0.28","1.17","0.107504545171766","0.207980684169852","-0.421","0.467","15.3218181537859","2.46896541894915","10.7","20.1","7.534247","7.534247","GEOID12A  ",
"CRMS0584-H02","2020","1/1/2020 12:00:00 AM","1/24/2020 9:00:00 AM","1.85249109285158","0.111396188102028","1.6","2.1","0.357046264266841","0.076001883500982","0.17","0.58","0.0726370107634424","0.0757750439110567","-0.11","0.292","14.8282918471883","2.50040293022806","9.7","19.3","6.415525","6.415525","GEOID12A  ",
"CRMS0588-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 9:00:00 AM","2.31120995567363","0.507518134538515","1.3","3.1","0.508291813415671","0.178491201942728","0.01","0.81","0.410160142785846","0.178514945388396","-0.092","0.716","15.7706405700738","3.99869086100357","7.3","25.4","6.415525","6.415525","GEOID12A  ",
"CRMS0595-H01","2020","1/1/2020 12:00:00 AM","1/6/2020 12:00:00 PM","0.947727260264483","0.0501386123584574","0.9","1","0.537727274790858","0.247832099677717","0.13","0.83","0.338560605252331","0.247698203897162","-0.07","0.63","15.7363636060195","0.227254624354015","15.3","16","1.506849","1.506849","GEOID12A  ",
"CRMS0600-H01","2020","1/1/2020 12:00:00 AM","1/14/2020 12:00:00 PM","12.1781538317754","7.17060502984968","4","27","0.800215384375591","0.883566506984703","-0.66","2.99","-0.580187691194722","0.883345063201278","-2.039","1.612","15.7713846646822","1.25046147049877","13.2","18.7","3.710046","3.710046","GEOID12A  ",
"CRMS0603-H01","2020","1/1/2020 12:00:00 AM","1/30/2020 12:00:00 PM","2.93991537373224","0.737514154264231","1.6","4.4","0.581156558841887","0.260331307926699","-0.25","0.93","0.734669957647549","0.260299276525748","-0.091","1.087","16.0301833805143","2.54714142900427","10.5","22.3","8.093607","8.093607","GEOID12A  ",
"CRMS0604-H02","2020","1/1/2020 12:00:00 AM","1/17/2020 11:00:00 AM","2.59015150955229","0.637581656083361","1.6","3.5","0.449141416971506","0.248612904990069","-0.21","0.72","0.743734848224605","0.248285956780807","0.09","1.01","16.7477272857319","1.54168077433209","14.1","21.6","4.520548","4.520548","GEOID12A  ",
"CRMS0605-H02","2020","1/1/2020 12:00:00 AM","1/28/2020 11:00:00 AM","0.403333339095116","0.0515711635810238","0.3","0.5","1.00822726930633","0.202522885312755","0.46","1.35","0.454778789243463","0.202657563277714","-0.092","0.801","16.0106060317068","1.87213641996524","12.5","20.1","7.534247","7.534247","GEOID12A  ",
"CRMS0609-H01","2020","1/1/2020 12:00:00 AM","3/9/2020 9:00:00 PM","","","","","","","","","","","","","","","","","0","0","GEOID12A  ",
"CRMS0614-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 11:00:00 AM","14.3305511805016","1.32369051686427","11.9","19","0.72645669194657","0.15022867682367","0.37","1.2","-0.0153700788747373","0.149954714900752","-0.37","0.46","15.5313385880838","3.5022224630516","8","23.2","7.248858","7.248858","GEOID12A  ",
"CRMS0615-H01","2020","1/1/2020 12:00:00 AM","3/9/2020 9:00:00 PM","","","","","","","","","","","","","","","","","0","0","GEOID12A  ",
"CRMS0616-H01","2020","1/1/2020 12:00:00 AM","1/23/2020 11:00:00 AM","1.83736058704029","0.441132470107944","0.8","3.1","1.05078799186683","0.322974511882768","0.36","1.86","0.226885552984605","0.322668122910921","-0.46","1.04","15.8118958942952","3.59639377221502","7.4","23.4","6.141552","6.084475","GEOID12A  ",
"CRMS0618-H01","2020","1/1/2020 12:00:00 AM","1/23/2020 12:00:00 PM","1.79168206618586","0.484715587114375","0.6","3.4","1.08863216291514","0.38702471059274","0.21","2.05","-0.023419592977121","0.386899771139238","-0.9","0.94","15.8042513835011","3.51802246362463","7.6","24.1","6.175799","6.175799","GEOID12A  ",
"CRMS0619-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 1:00:00 PM","0.795936401130454","0.0733599901956364","0.6","1","1.14252649242381","0.0426902136985677","1.06","1.28","0.532150176672969","0.0428200642087786","0.445","0.665","14.6128975376224","3.24377031100928","8.2","20.7","6.461187","6.461187","GEOID12A  ",
"CRMS0623-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 11:00:00 AM","2.14212120717222","0.107876684369591","1.8","2.4","0.709590909652638","0.212126278413393","0.26","1.56","0.142051515165208","0.212225058247033","-0.308","0.992","15.3480302810669","3.53765510800489","7.8","23.8","7.534247","7.534247","GEOID12A  ",
"CRMS0624-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 10:00:00 AM","0.594081947989818","0.170583298351711","0.3","0.9","0.596464334222543","0.154399815632451","0.23","0.91","0.397244309079416","0.154383171255057","0.03","0.712","15.9772382614645","1.32691259651967","13.8","18.9","7.522831","7.522831","GEOID12A  ",
"CRMS0626-H01","2020","1/1/2020 12:00:00 AM","1/30/2020 2:00:00 PM","1.13994374087424","0.421642656147249","0.6","2.1","1.01984527493328","0.217260413587331","0.45","1.41","0.468358649671832","0.217251627513422","-0.103","0.857","14.9029535543064","3.14177748415731","9.5","21.6","8.116438","8.116438","GEOID12A  ",
"CRMS0630-H02","2020","1/1/2020 12:00:00 AM","1/16/2020 10:00:00 AM","3.95552562189231","0.607289443280036","2.6","4.6","0.494851751408648","0.464516215236062","-0.76","2.14","-0.0354447437656135","0.464643429353998","-1.29","1.61","16.8719676884037","1.71311983838852","14.6","21.2","4.23516","4.23516","GEOID12A  ",
"CRMS0632-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 10:00:00 AM","3.04461304732628","0.251464931921761","2.7","3.4","0.610485582548859","0.137205304891373","0.4","1.02","0.347889225652981","0.137170598138368","0.135","0.759","15.0487101805228","1.87200073886086","11.6","18.9","7.522831","7.522831","GEOID12A  ",
"CRMS0633-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 1:00:00 PM","3.17862189890218","0.988922103835987","1.1","5.3","0.508162543983873","0.359432417273295","-0.34","1.25","0.0139911666079737","0.35917233506361","-0.83","0.76","16.0908127471331","3.39314568585709","8.5","23.7","6.461187","6.461187","GEOID12A  ",
"CRMS0638-H01","2020","1/1/2020 12:00:00 AM","1/20/2020 10:00:00 AM","6.63190578674096","2.90901167998494","1.8","13.9","0.899486077801829","0.180689405888987","0.5","1.32","0.156085653050815","0.18073874703659","-0.242","0.579","16.3563169217978","3.02487148751455","9.3","23.1","5.33105","5.33105","GEOID12A  ",
"CRMS0639-H01","2020","1/1/2020 12:00:00 AM","1/30/2020 11:00:00 AM","10.6894067684136","3.4416022264449","3.1","17.3","0.540142045409249","0.289986476588179","-0.39","1.11","-0.337201704144139","0.290117912045677","-1.27","0.23","15.189548006839","3.199394944586","7.9","24.2","8.082191","8.03653","GEOID12A  ",
"CRMS0641-H01","2020","1/1/2020 12:00:00 AM","1/7/2020 10:00:00 AM","2.61870963958002","0.128824375058178","2.4","2.8","1.03129032042719","0.0680117413403748","0.91","1.16","0.174148387437867","0.0678273967752339","0.051","0.298","15.7496774427352","0.770930758369367","14.5","17","1.769406","1.769406","GEOID12A  ",
"CRMS0642-H01","2020","1/1/2020 12:00:00 AM","1/30/2020 11:00:00 AM","6.20413694342601","5.19948870411834","0.8","17.6","0.845761494753861","0.291452321592455","0.04","1.34","-0.102629309546888","0.291596174160079","-0.91","0.39","14.8543785291876","3.41534029807925","7.3","24.1","8.002283","7.945205","GEOID12A  ",
"CRMS0644-H01","2020","1/1/2020 12:00:00 AM","1/3/2020 11:00:00 AM","12.8649999459585","1.50725087703776","10.2","14.8","0.624999999006589","0.278497792176907","0.32","1.13","0.212983333612404","0.278988639364734","-0.095","0.719","14.093333419164","1.62176588066108","12.2","16.8","0.6849315","0.6849315","GEOID12A  ",
"CRMS0645-H01","2020","1/1/2020 12:00:00 AM","1/3/2020 12:00:00 PM","8.15245898825223","2.20556916585715","5.2","13","0.667049174426032","0.246355726005664","0.42","1.06","0.178295081116824","0.246035182222027","-0.068","0.572","14.1934426729796","1.33764338499419","12.7","16.2","0.6963471","0.6963471","GEOID12A  ",
"CRMS0648-H01","2020","1/1/2020 12:00:00 AM","1/3/2020 1:00:00 PM","3.02580645392018","0.202391842296887","2.5","3.2","0.596612903379625","0.239774099791467","0.32","1.01","0.22648387203639","0.24024780639593","-0.046","0.644","13.8854839109605","1.42872718067999","12.4","16.6","0.7077625","0.7077625","GEOID12A  ",
"CRMS0650-H01","2020","1/1/2020 12:00:00 AM","1/6/2020 11:00:00 AM","0.664393944948009","0.111979125349235","0.4","0.8","0.624242420900952","0.284873404227884","0.18","0.89","0.396863637964777","0.284938987130346","-0.043","0.667","14.9772727489471","0.284884033576857","14.2","15.5","1.506849","1.506849","GEOID12A  ",
"CRMS0651-H01","2020","1/1/2020 12:00:00 AM","1/31/2020 3:00:00 PM","","","","","","","","","","","","","","","","","0","0","GEOID12A  ",
"CRMS0655-H01","2020","1/1/2020 12:00:00 AM","1/29/2020 12:00:00 PM","12.8414598576344","4.73638743845155","5.8","23.6","0.585182481177532","0.219429423721366","0.1","1.03","0.369538686213077","0.219429224348459","-0.114","0.81","15.7652554894886","2.75297635363702","9.6","22.7","7.819634","7.819634","GEOID12A  ",
"CRMS0656-H01","2020","1/1/2020 12:00:00 AM","1/17/2020 10:00:00 AM","11.8903797318664","2.60915187393531","8.4","16.5","0.395291138294188","0.641528238592412","-1.44","2.52","-0.528817723481032","0.641123926632787","-2.365","1.592","16.2577215098128","1.90633726301983","12.9","22.1","4.509132","4.509132","GEOID12A  ",
"CRMS0658-H01","2020","1/1/2020 12:00:00 AM","1/8/2020 10:00:00 AM","3.41250000352209","0.213975958887702","1.7","3.8","0.644540228506272","0.394705664422303","-0.1","1.27","-0.190689656583742","0.394455191818363","-0.93","0.44","14.8106145485819","2.30905624835293","10","22.7","2.009132","1.986301","GEOID12A  ",
"CRMS0660-H01","2020","1/1/2020 12:00:00 AM","1/14/2020 10:00:00 AM","1.71114551430516","0.145745829063268","0.9","1.9","0.837770898183433","0.223992536849546","0.46","1.27","-0.42955108300888","0.223941747503218","-0.803","0","15.815170293991","0.703927935826794","14.8","17.6","3.687214","3.687214","GEOID12A  ",
"CRMS0661-H01","2020","1/1/2020 12:00:00 AM","1/29/2020 9:00:00 AM","1.57243401249133","0.222856108893797","1","2.3","0.772961875909934","0.258310951039141","0.22","1.4","0.448495600575341","0.258276167477087","-0.102","1.074","15.4686217154226","2.80898195337044","9.4","22.4","7.785388","7.785388","GEOID12A  ",
"CRMS0662-H01","2020","1/1/2020 12:00:00 AM","1/21/2020 11:00:00 AM","2.40630082313607","0.248459486104261","1.8","2.9","0.621483739336756","0.30137572234414","0.02","1.34","-0.16186991875553","0.301294071583311","-0.759","0.556","16.0493902093996","2.88711224110796","9.3","22.8","5.616438","5.616438","GEOID12A  ",
"CRMS0663-H01","2020","1/1/2020 12:00:00 AM","1/21/2020 11:00:00 AM","2.83380854445417","0.249074949442017","2.1","3.5","0.649490833665622","0.31191106984886","-0.04","1.37","0.0755804480070556","0.311773431508316","-0.62","0.79","15.9912423835024","2.74285429432151","9.7","22.3","5.605023","5.605023","GEOID12A  ",
"CRMS0669-H01","2020","1/1/2020 12:00:00 AM","1/14/2020 11:00:00 AM","3.26512346959408","0.0846755814052366","3.1","3.5","0.545987654247402","0.172258569070743","0.34","0.87","-0.0515401235689628","0.172491615329985","-0.261","0.277","15.7299382745484","2.28478582989175","11.5","21","3.69863","3.69863","GEOID12A  ",
"CRMS0672-H01","2020","1/1/2020 12:00:00 AM","1/29/2020 12:00:00 PM","12.8268612993895","1.51187587721809","9.4","16.7","0.627284671333584","0.21154316635529","0.13","1","0.327725547800915","0.211558276037462","-0.17","0.705","15.2518248279599","3.97189509085246","4.8","25.9","7.819634","7.819634","GEOID12A  ",
"CRMS0677-H01","2020","1/1/2020 12:00:00 AM","1/20/2020 11:00:00 AM","1.55662393671835","0.437849191344352","1","3","0.623632479108806","0.174577034637517","0.3","1.06","0.118181623772441","0.174424164593757","-0.202","0.554","15.741880331284","1.83760337864773","13","19.6","5.342465","5.342465","GEOID12A  ",
"CRMS0680-H01","2020","1/1/2020 12:00:00 AM","1/29/2020 11:00:00 AM","1.03757310837333","0.0867872459445615","0.9","1.2","1.25292398131382","0.0798310035369507","1.12","1.43","0.421536549925804","0.0796905447293982","0.286","0.598","15.1407894851171","1.83469570977202","11.1","19","7.808219","7.808219","GEOID12A  ",
"CRMS0682-H01","2020","1/1/2020 12:00:00 AM","1/29/2020 10:00:00 AM","1.01493413190018","0.1779966492335","0.6","1.3","0.852737918605218","0.163809038956651","0.62","1.17","0.222614934985829","0.163825034985472","-0.013","0.543","15.2797950141426","2.75580465164634","8.8","21.7","7.796804","7.796804","GEOID12A  ",
"CRMS0683-H01","2020","1/1/2020 12:00:00 AM","1/14/2020 11:00:00 AM","1.50493827278231","0.0732293481778215","1.4","1.7","0.784722222314205","0.241464028506607","0.41","1.28","-0.243675926184989","0.241766070217565","-0.623","0.247","14.0172839488512","1.80136101424199","10.1","19.3","3.69863","3.69863","GEOID12A  ",
"CRMS0684-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 12:00:00 PM","9.09490446376193","1.82024048816867","4.7","14.1","0.65345541380678","0.527689135529833","-0.58","2.27","0.181130572584025","0.527842191803157","-1.06","1.8","15.5924646498831","3.04242118888173","7.9","23.5","7.16895","7.16895","GEOID12A  ",
"CRMS0685-H01","2020","1/1/2020 12:00:00 AM","1/14/2020 11:00:00 AM","16.0061728483365","2.93404674370886","10.9","22.4","0.781913577423741","0.595977259810227","-0.41","2.41","-0.221583333084889","0.595886172079193","-1.41","1.411","15.5163580017325","1.9634613293347","10.8","21.1","3.69863","3.69863","GEOID12A  ",
"CRMS0687-H01","2020","1/1/2020 12:00:00 AM","1/15/2020 10:00:00 AM","15.8141209934905","2.43754397094936","11.4","21.1","0.478530259953237","0.602440004643648","-1.09","2.16","-0.164818445362838","0.602086584848976","-1.736","1.513","15.4662824322923","1.64730951219478","11.5","19.8","3.961187","3.961187","GEOID12A  ",
"CRMS0691-H01","2020","1/1/2020 12:00:00 AM","1/6/2020 12:00:00 PM","0.200000002980232","0","0.2","0.2","0.866541351142682","0.178851752855245","0.58","1.01","0.994263159601312","0.179833886732765","0.713","1.142","12.6714285441807","0.380703463647741","12.2","13.3","1.518265","1.518265","GEOID12A  ",
"CRMS1100-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 2:00:00 PM","0.613771536913649","0.0344870631071441","0.6","0.7","1.30295774168065","0.207389007771422","0.94","1.77","0.377306729372946","0.207400260971174","0.01","0.847","15.4300469620873","2.57233993967965","10.1","20.6","7.294521","7.294521","GEOID12A  ",
"CRMS1130-H01","2020","1/1/2020 12:00:00 AM","1/21/2020 2:00:00 PM","0.682020207486971","0.0767505465345297","0.5","0.8","0.750262627517334","0.141099397723883","0.33","0.98","0.690058584887572","0.141068603139428","0.273","0.918","16.8769696890706","3.29278361993217","7.4","23.4","5.650685","5.650685","GEOID12A  ",
"CRMS1205-H01","2020","1/1/2020 12:00:00 AM","1/20/2020 11:00:00 AM","1.01089743849559","0.0385614837085113","1","1.2","0.602799143610347","0.163179289562301","0.38","0.97","0.0173269231777845","0.163172778024065","-0.204","0.388","16.3555555506649","3.14102352576342","9.3","24","5.342465","5.342465","GEOID12A  ",
"CRMS1277-H01","2020","1/1/2020 12:00:00 AM","1/30/2020 12:00:00 PM","0.100000001490116","1.19587532562237E-08","0.1","0.1","0.979097321020027","0.0694675304710305","0.82","1.13","0.840386459201953","0.0697898590533692","0.678","0.994","13.0657263743692","1.35646451992367","10.1","16","8.093607","8.093607","GEOID12A  ",
"CRMS1413-H01","2020","1/1/2020 12:00:00 AM","1/9/2020 10:00:00 AM","0.540394092428273","0.104568144412296","0.4","0.7","0.573004933119995","0.185899835021677","0.18","0.7","0.4424926084948","0.185817442491541","0.051","0.571","14.5285714623963","1.61124498478397","12","18.4","2.317352","2.317352","GEOID12A  ",
"CRMS1738-H01","2020","1/1/2020 12:00:00 AM","1/3/2020 12:00:00 PM","10.9409836081208","1.31140856813055","7.5","12.4","0.627049181793557","0.244638133995099","0.35","1.01","0.0879672126000991","0.244693751093204","-0.187","0.471","14.0278688336982","1.7140722540531","12.2","16.9","0.6963471","0.6963471","GEOID12A  ",
"CRMS1743-H01","2020","1/1/2020 12:00:00 AM","1/3/2020 10:00:00 AM","10.4033898418233","1.92138289608903","6.8","13.5","0.296610169523096","0.243463585597035","0.03","0.74","-0.200338984255568","0.243437777571486","-0.46","0.24","13.4813559095738","1.5452345437344","11.5","16.3","0.673516","0.673516","GEOID12A  ",
"CRMS1838-H01","2020","1/1/2020 12:00:00 AM","1/15/2020 10:00:00 AM","0.95677232398767","0.0496107804710759","0.9","1","0.389999999350704","0.0419606153577254","0.33","0.49","0.408487032401115","0.0419226748591454","0.344","0.507","15.2821325582455","1.43431238702114","13.2","18.9","3.961187","3.961187","GEOID12A  ",
"CRMS1858-H01","2020","1/1/2020 12:00:00 AM","1/30/2020 10:00:00 AM","1.39321074956209","0.390262874458076","0.6","2.1","1.03172559566174","0.0721001629727743","0.93","1.17","0.403121641366789","0.071901053303228","0.299","0.542","12.8735502032613","1.87803592011054","8.2","17.8","8.070777","8.070777","GEOID12A  ",
"CRMS1965-H02","2020","1/1/2020 12:00:00 AM","1/28/2020 12:00:00 PM","1.97125564779348","0.132080405718799","1.6","2.2","0.631255672576749","0.19840064309624","0.24","1.19","0.157931921436873","0.19791227022062","-0.237","0.716","15.4724659696109","3.62149702802437","8.1","23.3","7.545662","7.545662","GEOID12A  ",
"CRMS2041-H01","2020","1/1/2020 12:00:00 AM","1/10/2020 9:00:00 AM","1.52328766099939","0.32630283656091","1","2.2","0.594885845358173","0.779950224701925","-0.86","2.22","-0.675479449850579","0.77957358213189","-2.13","0.95","14.2789954485959","1.47614577161795","10.2","16.8","2.5","2.5","GEOID12A  ",
"CRMS2166-H01","2020","1/1/2020 12:00:00 AM","1/21/2020 10:00:00 AM","4.01629327659452","0.921633041249783","1.8","7","0.435865580781444","0.311395499767944","-0.51","1.09","0.294370672866833","0.311185909947908","-0.647","0.951","15.8376782372624","2.27765227541254","10.7","22.5","5.605023","5.605023","GEOID12A  ",
"CRMS2189-H02","2020","1/1/2020 12:00:00 AM","1/27/2020 11:00:00 AM","6.50286625259241","1.79582843455091","2.6","9.8","0.666789135535637","0.557220882200391","-0.7","2.31","-0.0204632593491397","0.557339056325826","-1.39","1.63","15.3732704321543","2.97862345449154","7.5","24.4","7.16895","7.146119","GEOID12A  ",
"CRMS2219-H01","2020","1/1/2020 12:00:00 AM","1/15/2020 11:00:00 AM","1.34252872377977","0.144351626402514","1.2","1.8","0.799396545551289","0.0287076764487156","0.75","0.85","-0.176264367847778","0.0282915892489535","-0.22","-0.12","14.6795977367752","1.27388440523569","12.4","18.2","3.972603","3.972603","GEOID12A  ",
"CRMS2334-H01","2020","1/1/2020 12:00:00 AM","1/7/2020 11:00:00 AM","7.70064102992033","1.50060184272068","5.3","11.6","0.853589745668265","0.0810332322289292","0.69","1.04","0.124166666502461","0.0805696514318639","-0.043","0.309","15.2794872247256","2.02595156156385","12.2","19.5","1.780822","1.780822","GEOID12A  ",
"CRMS2418-H01","2020","1/1/2020 12:00:00 AM","1/31/2020 3:00:00 PM","1.43852458332406","0.259899436387198","0.9","2","","","","","","","","","16.2194726201148","2.863987596264","9.1","22.6","5.570776","0","GEOID12A  ",
"CRMS2493-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 9:00:00 AM","0.631155030615062","0.0600775930823672","0.5","0.9","0.535227963143229","0.22344819431966","-0.07","0.92","0.211577507423444","0.223315491998404","-0.396","0.594","15.433586623531","3.24447963270928","8.4","23.7","7.511415","7.511415","GEOID12A  ",
"CRMS2568-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 11:00:00 AM","0.197163123505335","0.0166171495195371","0.1","0.2","1.0832446801562","0.45154827746906","0.07","2.42","0.293450355146275","0.451934116809192","-0.724","1.626","13.0789007193653","2.0193112666351","10","17","6.438356","6.438356","GEOID12A  ",
"CRMS2785-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 1:00:00 PM","0.191238673544542","0.0282945471885881","0.1","0.2","","","","","","","","","14.7874622474624","2.92998634354785","9.6","21.1","7.557078","0","GEOID12A  ",
"CRMS2825-H01","2020","1/1/2020 12:00:00 AM","1/30/2020 9:00:00 AM","5.38597734268259","2.3143374202254","0.9","12.2","0.30722379589733","0.351311944900259","-0.64","1.04","-0.283288951935484","0.351126153941027","-1.234","0.448","16.2021246415698","3.16874067571138","9.4","24","8.059361","8.059361","GEOID12A  ",
"CRMS2862-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 11:00:00 AM","0.200000002980232","2.23912774357002E-08","0.2","0.2","1.26990908763625","0.20589784313361","0.75","1.68","","","","","14.4049999916192","1.96150878362782","11.2","20.8","7.534247","7.534247","GEOID12A  ",
"CRMS2881-H01","2020","1/1/2020 12:00:00 AM","1/29/2020 11:00:00 AM","0.220467840936797","0.0424962401377681","0.2","0.4","1.01438596365396","0.194616570954729","0.53","1.34","","","","","15.640643248084","2.8953312442383","10","21.9","7.808219","7.808219","GEOID12A  ",
"CRMS2881-M01","2020","1/1/2020 12:00:00 AM","1/29/2020 11:00:00 AM","","","","","1.01438596365396","0.194616570954729","0.53","1.34","0.1422967835403","0.143427285200878","-0.211","0.407","","","","","0","7.808219","GEOID12A  ",
"CRMS2887-H01","2020","1/1/2020 12:00:00 AM","1/29/2020 10:00:00 AM","0.196339680817344","0.0187923208371083","0.1","0.2","1.07139092003095","0.20342225393084","0.58","1.42","","","","","15.4641288419419","2.61225152571286","10.5","20.8","7.796804","7.796804","GEOID12A  ",
"CRMS2887-M01","2020","1/1/2020 12:00:00 AM","1/29/2020 10:00:00 AM","","","","","1.07139092003095","0.20342225393084","0.58","1.42","0.531010248827834","0.23952139720077","0.014","0.966","","","","","0","7.796804","GEOID12A  ",
"CRMS2939-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 12:00:00 PM","0.142730498580751","0.0495126349949765","0.1","0.2","0.73780142077978","0.344028156774819","0.04","1.4","0.73780142077978","0.344028156774819","0.04","1.4","15.4060283738671","2.12512647711894","10.5","19.6","6.438356","6.438356","GEOID12A  ",
"CRMS3296-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 1:00:00 PM","13.87632506812","1.76161768334477","9.6","18.2","0.232720846971727","0.719985754899679","-1.65","2.47","-0.227337455496895","0.719716817104173","-2.106","2.009","16.3692579597972","3.75994377111954","7.4","24.1","6.461187","6.461187","GEOID12A  ",
"CRMS4014-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 10:00:00 AM","0.189165189319669","0.0311096000180555","0.1","0.2","1.23293072750153","0.483614915929201","0.13","2.67","-0.221708702998522","0.483399267842764","-1.322","1.218","12.9035523890602","1.99886661940742","9.4","18.7","6.426941","6.426941","GEOID12A  ",
"CRMS4016-H01","2020","1/1/2020 12:00:00 AM","1/24/2020 11:00:00 AM","0.197340428472516","0.0161041593343975","0.1","0.2","1.38374113317922","0.464482765170743","0.32","2.8","0.232602837193734","0.464238082434529","-0.829","1.653","14.0712766156974","2.74265519283162","8.6","21.4","6.438356","6.438356","GEOID12A  ",
"CRMS4045-H01","2020","1/1/2020 12:00:00 AM","1/7/2020 9:00:00 AM","0.216233770084846","0.0464008966036104","0.2","0.4","0.290584415765842","0.333539616734626","-0.31","0.86","-0.583915586147893","0.333221806474652","-1.182","-0.016","15.7818181359923","1.05076719086535","14.1","18.1","1.757991","1.757991","GEOID12A  ",
"CRMS4455-H01","2020","1/1/2020 12:00:00 AM","1/22/2020 10:00:00 AM","4.52504853646732","1.24571396974615","1.8","7.4","0.352674648901838","0.587211400705193","-0.85","2.18","-0.191297405412395","0.586963810226667","-1.39","1.63","17.2384465874977","3.96667014448684","5.7","26.2","5.878995","5.719178","GEOID12A  ",
"CRMS4779-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 11:00:00 AM","0.100000001490116","1.07179667559091E-08","0.1","0.1","1.83932283516005","0.302779476536603","0.95","2.51","0.940141731307028","0.302972358996539","0.06","1.61","14.5447244103499","2.97579346270372","10.2","20.8","7.248858","7.248858","GEOID12A  ",
"CRMS4782-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 12:00:00 PM","0.158869704094188","0.0492456656332696","0.1","0.2","2.7579434831251","0.368603526442366","1.8","3.61","0.933342227349687","0.368610919591495","-0.027","1.782","10.5054945249572","0.877577761658922","8.6","12.3","7.271689","7.271689","GEOID12A  ",
"CRMS4808-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 11:00:00 AM","0.228301892303071","0.0450820122046615","0.2","0.3","1.9651572281647","0.360196541479909","0.91","2.75","0.928144652616092","0.360105870201163","-0.12","1.71","15.0553459581339","3.33448973953593","9.1","22","7.260274","7.260274","GEOID12A  ",
"CRMS4809-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 1:00:00 PM","0.197492165952267","0.015648587212056","0.1","0.2","1.74885580055766","0.373163459082186","0.69","2.55","0.674336991584524","0.373200917567108","-0.388","1.473","15.3150470443654","3.15328828063483","9.8","22.5","7.283105","7.283105","GEOID12A  ",
"CRMS4900-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 1:00:00 PM","0.161480364944009","0.0487009661302611","0.1","0.2","2.87947130023173","0.469354203753083","2.01","3.95","1.9448429032755","0.469564640068475","1.071","3.02","11.0530211313253","1.09154982209607","9.1","14.9","7.557078","7.557078","GEOID12A  ",
"CRMS4938-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 12:00:00 PM","0.169591530515008","0.0460367072619389","0.1","0.2","2.55167927413773","0.427184650505838","1.59","3.47","1.04124205681226","0.427227905794865","0.08","1.964","10.877004559931","0.991563250277267","9.1","13.4","7.545662","7.545662","GEOID12A  ",
"CRMS5003-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 12:00:00 PM","0.174886538158206","0.0433994226887737","0.1","0.2","2.34170953841505","0.45945878828925","1.32","3.39","1.9683101399944","0.459446320567632","0.947","3.014","11.2183056021963","1.16855810053391","9.1","14.2","7.545662","7.545662","GEOID12A  ",
